timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
0,17,-256,-28,-6,65,-6
5,15,-253,-30,-5,68,-5
10,18,-256,-28,-5,70,-4
15,17,-255,-29,-5,70,-4
20,18,-253,-28,-5,68,-4
25,19,-254,-26,-8,67,-3
30,19,-254,-21,-10,65,-4
35,19,-256,-25,-11,62,-2
40,17,-252,-29,-10,62,-2
45,20,-255,-24,-8,61,-3
50,19,-253,-30,-8,58,-1
55,16,-254,-22,-7,58,-3
60,17,-253,-27,-6,57,-2
65,16,-252,-23,-6,57,-2
70,22,-256,-26,-5,55,-1
75,16,-254,-27,-4,56,-1
80,20,-255,-26,-4,56,-1
85,21,-252,-25,-4,55,-1
90,15,-252,-27,-7,56,-1
95,18,-254,-25,-8,55,-1
100,20,-255,-30,-11,54,-1
105,15,-251,-24,-11,55,-2
110,18,-254,-26,-12,57,-2
115,18,-254,-27,-12,58,-2
120,19,-254,-27,-12,59,-5
125,19,-250,-27,-13,59,-2
130,16,-254,-26,-13,61,-4
135,18,-255,-26,-14,61,-3
140,17,-256,-27,-12,60,-5
145,18,-255,-31,-11,58,-4
150,18,-254,-25,-9,58,-5
155,17,-256,-24,-6,56,-2
160,18,-254,-25,-3,56,-2
165,18,-253,-25,0,56,-2
170,22,-255,-27,0,57,-4
175,19,-257,-29,-1,57,-2
180,18,-254,-28,-3,57,-3
185,16,-253,-24,-6,56,0
190,20,-254,-25,-10,55,-3
195,17,-251,-25,-11,53,1
200,16,-251,-28,-12,52,-1
205,17,-252,-25,-15,52,2
210,19,-254,-24,-16,51,-1
215,18,-255,-22,-16,53,1
220,19,-254,-20,-17,52,-1
225,18,-256,-23,-18,54,1
230,17,-258,-27,-18,55,0
235,19,-255,-23,-17,57,2
240,16,-253,-24,-15,57,0
245,19,-256,-22,-14,61,3
250,19,-257,-27,-12,62,-2
255,17,-254,-25,-12,64,-1
260,18,-255,-28,-10,67,-4
265,18,-252,-25,-6,66,-1
270,21,-255,-27,-5,65,-5
275,21,-255,-28,-4,65,-3
280,19,-256,-24,-5,63,-6
285,22,-256,-29,-5,63,-5
290,18,-256,-25,-8,63,-7
295,17,-256,-30,-7,59,-4
300,19,-255,-24,-9,58,-6
305,20,-254,-30,-12,57,-4
310,18,-255,-23,-13,57,-6
315,18,-253,-29,-14,57,-3
320,19,-255,-26,-13,56,-5
325,19,-254,-29,-14,56,-4
330,20,-253,-29,-14,57,-5
335,19,-252,-26,-15,56,-1
340,19,-254,-27,-17,55,-4
345,20,-255,-24,-17,56,-2
350,18,-255,-24,-18,55,-4
355,18,-254,-25,-17,57,-1
360,17,-254,-24,-17,57,-3
365,18,-255,-24,-15,57,-1
370,19,-257,-25,-13,58,-4
375,18,-256,-26,-10,59,0
380,17,-254,-25,-8,60,-2
385,16,-255,-22,-6,61,1
390,19,-257,-23,-6,62,-2
395,15,-255,-25,-5,62,-2
400,22,-256,-26,-8,65,-5
405,15,-253,-24,-9,65,-4
410,18,-253,-24,-11,63,-7
415,17,-252,-27,-13,62,-6
420,21,-254,-30,-14,62,-9
425,22,-255,-29,-17,61,-6
430,18,-253,-26,-20,61,-9
435,19,-253,-26,-21,60,-7
440,21,-257,-28,-21,61,-9
445,18,-254,-22,-21,61,-6
450,19,-255,-28,-22,62,-6
455,20,-256,-25,-20,62,-4
460,18,-253,-27,-23,64,-7
465,19,-256,-27,-22,65,-4
470,17,-255,-27,-20,65,-7
475,21,-257,-29,-19,65,-4
480,19,-255,-23,-19,67,-6
485,20,-257,-25,-17,67,-3
490,18,-254,-24,-17,69,-5
495,19,-254,-28,-16,68,-3
500,20,-257,-25,-15,69,-4
505,19,-253,-26,-14,67,-4
510,16,-257,-23,-15,66,-6
515,20,-253,-27,-15,64,-4
520,22,-254,-29,-16,62,-5
525,19,-254,-28,-18,59,-5
530,21,-256,-24,-18,59,-7
535,20,-256,-25,-17,59,-6
540,17,-254,-26,-16,58,-6
545,21,-255,-24,-17,57,-5
550,18,-255,-25,-18,56,-7
555,19,-254,-25,-18,58,-6
560,19,-253,-23,-18,58,-5
565,20,-253,-26,-20,58,-3
570,17,-252,-28,-22,59,-4
575,17,-254,-25,-22,61,-2
580,21,-255,-28,-20,62,-3
585,19,-257,-28,-20,62,-1
590,18,-252,-25,-20,62,-3
595,17,-256,-24,-20,63,-4
600,15,-255,-28,-20,64,-3
605,15,-251,-24,-20,64,-4
610,20,-256,-29,-21,64,-5
615,19,-257,-25,-18,62,-3
620,15,-253,-28,-17,62,-4
625,17,-257,-24,-18,62,-5
630,17,-257,-23,-17,62,-5
635,18,-252,-26,-18,62,-7
640,19,-255,-19,-17,61,-6
645,19,-254,-29,-17,62,-8
650,18,-252,-24,-17,60,-7
655,19,-254,-25,-17,62,-8
660,18,-254,-23,-16,60,-8
665,18,-254,-26,-16,60,-10
670,19,-256,-27,-16,61,-10
675,17,-250,-20,-16,62,-11
680,14,-255,-26,-16,62,-11
685,19,-256,-23,-16,61,-13
690,20,-256,-23,-17,62,-11
695,20,-256,-25,-18,62,-12
700,16,-255,-25,-19,62,-12
705,17,-257,-29,-21,62,-14
710,21,-254,-27,-22,62,-11
715,19,-254,-26,-23,63,-11
720,20,-260,-26,-25,64,-9
