timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
0,-4,-249,-71,-32,59,1
5,-4,-247,-73,-33,62,-2
10,-6,-249,-74,-35,63,-1
15,-5,-248,-74,-35,64,-3
20,-1,-247,-72,-35,66,-1
25,-1,-253,-70,-35,67,-4
30,-2,-249,-71,-33,69,-3
35,-5,-250,-72,-32,68,-4
40,-6,-249,-72,-29,67,-2
45,-6,-250,-74,-23,64,-5
50,-4,-247,-70,-22,60,-2
55,-6,-249,-74,-19,58,-4
60,-7,-248,-74,-18,57,-3
65,-2,-247,-75,-15,58,-2
70,-2,-248,-74,-13,58,-2
75,-4,-249,-73,-13,59,-3
80,-4,-248,-75,-10,60,1
85,-2,-249,-76,-9,63,-2
90,-5,-248,-75,-9,65,1
95,-4,-246,-74,-11,66,-1
100,-2,-245,-73,-13,68,0
105,0,-248,-76,-17,69,-2
110,-3,-248,-71,-20,71,1
115,-5,-247,-74,-21,69,2
120,-7,-247,-76,-21,69,3
125,-3,-247,-72,-20,70,0
130,-9,-245,-68,-17,67,3
135,11,-246,-55,-14,69,0
140,-2,-252,-69,-14,67,3
145,4,-243,-74,-13,65,1
150,-4,-248,-75,-17,64,6
155,-5,-239,-78,-18,65,4
160,-7,-248,-80,-22,66,7
165,-3,-244,-62,-23,67,5
170,-3,-255,-64,-25,69,8
175,-7,-242,-88,-27,71,7
180,-2,-245,-72,-30,70,11
185,-4,-244,-77,-36,70,9
190,-6,-244,-74,-43,68,12
195,-7,-246,-75,-48,68,8
200,4,-242,-81,-56,67,10
205,-5,-248,-75,-61,66,7
210,-5,-246,-75,-65,64,9
215,-6,-249,-75,-66,62,4
220,-6,-247,-76,-64,61,7
225,-4,-250,-75,-60,60,6
230,-4,-252,-74,-49,59,9
235,-2,-249,-73,-39,60,8
240,-4,-249,-73,-32,61,11
245,-3,-250,-76,-26,57,9
250,-3,-249,-77,-23,60,10
255,-3,-247,-77,-23,59,7
260,-7,-245,-76,-26,61,9
265,-4,-244,-71,-32,63,4
270,-3,-248,-77,-37,64,5
275,-3,-248,-75,-43,65,0
280,-5,-248,-76,-47,66,-2
285,-5,-247,-70,-51,63,-6
290,-5,-250,-76,-53,61,-6
295,-3,-247,-79,-52,58,-10
300,-5,-248,-74,-51,56,-9
305,-6,-248,-77,-47,55,-11
310,-6,-250,-77,-43,51,-8
315,-2,-246,-76,-42,50,-7
320,-4,-246,-80,-40,50,-5
325,-5,-246,-76,-38,52,-5
330,-4,-250,-75,-38,53,-6
335,-6,-246,-74,-37,54,-6
340,-3,-248,-77,-39,56,-5
345,-2,-246,-71,-41,55,-5
350,-7,-248,-75,-45,53,-5
355,-5,-248,-75,-48,51,-7
360,-5,-246,-77,-50,48,-6
365,-5,-247,-79,-53,45,-7
